D:\БГТУ\3 курс\Операционные системы\CONCURRENTSERVER\RELEASE\REMOTECONSOLE.EXE
D:\БГТУ\3 КУРС\ОПЕРАЦИОННЫЕ СИСТЕМЫ\CONCURRENTSERVER\RELEASE\REMOTECONSOLE.PDB
D:\БГТУ\3 курс\Операционные системы\CONCURRENTSERVER\REMOTECONSOLE\RELEASE\REMOTECONSOLE.EXE.INTERMEDIATE.MANIFEST
D:\БГТУ\3 курс\Операционные системы\CONCURRENTSERVER\REMOTECONSOLE\RELEASE\REMOTECONSOLE.OBJ
D:\БГТУ\3 курс\Операционные системы\CONCURRENTSERVER\REMOTECONSOLE\RELEASE\REMOTECONSOLE.PCH
D:\БГТУ\3 курс\Операционные системы\CONCURRENTSERVER\REMOTECONSOLE\RELEASE\STDAFX.OBJ
D:\БГТУ\3 КУРС\ОПЕРАЦИОННЫЕ СИСТЕМЫ\CONCURRENTSERVER\REMOTECONSOLE\RELEASE\VC100.PDB
D:\БГТУ\3 курс\Программирование сетевых приложений\LABORATORY\CONCURRENTSERVER\RELEASE\REMOTECONSOLE.EXE
D:\БГТУ\3 КУРС\ПРОГРАММИРОВАНИЕ СЕТЕВЫХ ПРИЛОЖЕНИЙ\LABORATORY\CONCURRENTSERVER\RELEASE\REMOTECONSOLE.PDB
D:\БГТУ\3 курс\Программирование сетевых приложений\laboratory\ConcurrentServer\RemoteConsole\Release\cl.command.1.tlog
D:\БГТУ\3 курс\Программирование сетевых приложений\laboratory\ConcurrentServer\RemoteConsole\Release\CL.read.1.tlog
D:\БГТУ\3 курс\Программирование сетевых приложений\laboratory\ConcurrentServer\RemoteConsole\Release\CL.write.1.tlog
D:\БГТУ\3 курс\Программирование сетевых приложений\laboratory\ConcurrentServer\RemoteConsole\Release\link.command.1.tlog
D:\БГТУ\3 курс\Программирование сетевых приложений\laboratory\ConcurrentServer\RemoteConsole\Release\link.read.1.tlog
D:\БГТУ\3 курс\Программирование сетевых приложений\laboratory\ConcurrentServer\RemoteConsole\Release\link.write.1.tlog
D:\БГТУ\3 курс\Программирование сетевых приложений\laboratory\ConcurrentServer\RemoteConsole\Release\mt.command.1.tlog
D:\БГТУ\3 курс\Программирование сетевых приложений\laboratory\ConcurrentServer\RemoteConsole\Release\mt.read.1.tlog
D:\БГТУ\3 курс\Программирование сетевых приложений\laboratory\ConcurrentServer\RemoteConsole\Release\mt.write.1.tlog
D:\БГТУ\3 курс\Программирование сетевых приложений\LABORATORY\CONCURRENTSERVER\REMOTECONSOLE\RELEASE\REMOTECONSOLE.EXE.INTERMEDIATE.MANIFEST
D:\БГТУ\3 курс\Программирование сетевых приложений\LABORATORY\CONCURRENTSERVER\REMOTECONSOLE\RELEASE\REMOTECONSOLE.OBJ
D:\БГТУ\3 курс\Программирование сетевых приложений\LABORATORY\CONCURRENTSERVER\REMOTECONSOLE\RELEASE\REMOTECONSOLE.PCH
D:\БГТУ\3 курс\Программирование сетевых приложений\LABORATORY\CONCURRENTSERVER\REMOTECONSOLE\RELEASE\STDAFX.OBJ
D:\БГТУ\3 КУРС\ПРОГРАММИРОВАНИЕ СЕТЕВЫХ ПРИЛОЖЕНИЙ\LABORATORY\CONCURRENTSERVER\REMOTECONSOLE\RELEASE\VC100.PDB
