D:\БГТУ\3 курс\Операционные системы\CONCURRENTSERVER\CLIENT\RELEASE\CLIENT.EXE.INTERMEDIATE.MANIFEST
D:\БГТУ\3 курс\Операционные системы\CONCURRENTSERVER\CLIENT\RELEASE\CLIENT.OBJ
D:\БГТУ\3 курс\Операционные системы\CONCURRENTSERVER\CLIENT\RELEASE\CLIENT.PCH
D:\БГТУ\3 курс\Операционные системы\CONCURRENTSERVER\CLIENT\RELEASE\STDAFX.OBJ
D:\БГТУ\3 КУРС\ОПЕРАЦИОННЫЕ СИСТЕМЫ\CONCURRENTSERVER\CLIENT\RELEASE\VC100.PDB
D:\БГТУ\3 курс\Операционные системы\CONCURRENTSERVER\RELEASE\CLIENT.EXE
D:\БГТУ\3 КУРС\ОПЕРАЦИОННЫЕ СИСТЕМЫ\CONCURRENTSERVER\RELEASE\CLIENT.PDB
D:\БГТУ\3 курс\Программирование сетевых приложений\laboratory\ConcurrentServer\Client\Release\cl.command.1.tlog
D:\БГТУ\3 курс\Программирование сетевых приложений\laboratory\ConcurrentServer\Client\Release\CL.read.1.tlog
D:\БГТУ\3 курс\Программирование сетевых приложений\laboratory\ConcurrentServer\Client\Release\CL.write.1.tlog
D:\БГТУ\3 курс\Программирование сетевых приложений\LABORATORY\CONCURRENTSERVER\CLIENT\RELEASE\CLIENT.EXE.INTERMEDIATE.MANIFEST
D:\БГТУ\3 курс\Программирование сетевых приложений\LABORATORY\CONCURRENTSERVER\CLIENT\RELEASE\CLIENT.OBJ
D:\БГТУ\3 курс\Программирование сетевых приложений\LABORATORY\CONCURRENTSERVER\CLIENT\RELEASE\CLIENT.PCH
D:\БГТУ\3 курс\Программирование сетевых приложений\laboratory\ConcurrentServer\Client\Release\link.command.1.tlog
D:\БГТУ\3 курс\Программирование сетевых приложений\laboratory\ConcurrentServer\Client\Release\link.read.1.tlog
D:\БГТУ\3 курс\Программирование сетевых приложений\laboratory\ConcurrentServer\Client\Release\link.write.1.tlog
D:\БГТУ\3 курс\Программирование сетевых приложений\laboratory\ConcurrentServer\Client\Release\mt.command.1.tlog
D:\БГТУ\3 курс\Программирование сетевых приложений\laboratory\ConcurrentServer\Client\Release\mt.read.1.tlog
D:\БГТУ\3 курс\Программирование сетевых приложений\laboratory\ConcurrentServer\Client\Release\mt.write.1.tlog
D:\БГТУ\3 курс\Программирование сетевых приложений\LABORATORY\CONCURRENTSERVER\CLIENT\RELEASE\STDAFX.OBJ
D:\БГТУ\3 КУРС\ПРОГРАММИРОВАНИЕ СЕТЕВЫХ ПРИЛОЖЕНИЙ\LABORATORY\CONCURRENTSERVER\CLIENT\RELEASE\VC100.PDB
D:\БГТУ\3 курс\Программирование сетевых приложений\LABORATORY\CONCURRENTSERVER\RELEASE\CLIENT.EXE
D:\БГТУ\3 КУРС\ПРОГРАММИРОВАНИЕ СЕТЕВЫХ ПРИЛОЖЕНИЙ\LABORATORY\CONCURRENTSERVER\RELEASE\CLIENT.PDB
