D:\БГТУ\3 курс\Операционные системы\CONCURRENTSERVER\RELEASE\SERVICELIBRARY.DLL
D:\БГТУ\3 курс\Операционные системы\ConcurrentServer\Release\ServiceLibrary.exp
D:\БГТУ\3 курс\Операционные системы\ConcurrentServer\Release\ServiceLibrary.lib
D:\БГТУ\3 КУРС\ОПЕРАЦИОННЫЕ СИСТЕМЫ\CONCURRENTSERVER\RELEASE\SERVICELIBRARY.PDB
D:\БГТУ\3 курс\Операционные системы\CONCURRENTSERVER\SERVICELIBRARY\RELEASE\DLLMAIN.OBJ
D:\БГТУ\3 курс\Операционные системы\CONCURRENTSERVER\SERVICELIBRARY\RELEASE\SERVICELIBRARY.DLL.INTERMEDIATE.MANIFEST
D:\БГТУ\3 курс\Операционные системы\CONCURRENTSERVER\SERVICELIBRARY\RELEASE\SERVICELIBRARY.OBJ
D:\БГТУ\3 курс\Операционные системы\CONCURRENTSERVER\SERVICELIBRARY\RELEASE\SERVICELIBRARY.PCH
D:\БГТУ\3 курс\Операционные системы\CONCURRENTSERVER\SERVICELIBRARY\RELEASE\STDAFX.OBJ
D:\БГТУ\3 КУРС\ОПЕРАЦИОННЫЕ СИСТЕМЫ\CONCURRENTSERVER\SERVICELIBRARY\RELEASE\VC100.PDB
D:\БГТУ\3 курс\Программирование сетевых приложений\LABORATORY\CONCURRENTSERVER\RELEASE\SERVICELIBRARY.DLL
D:\БГТУ\3 курс\Программирование сетевых приложений\laboratory\ConcurrentServer\Release\ServiceLibrary.exp
D:\БГТУ\3 курс\Программирование сетевых приложений\laboratory\ConcurrentServer\Release\ServiceLibrary.lib
D:\БГТУ\3 КУРС\ПРОГРАММИРОВАНИЕ СЕТЕВЫХ ПРИЛОЖЕНИЙ\LABORATORY\CONCURRENTSERVER\RELEASE\SERVICELIBRARY.PDB
D:\БГТУ\3 курс\Программирование сетевых приложений\laboratory\ConcurrentServer\ServiceLibrary\Release\cl.command.1.tlog
D:\БГТУ\3 курс\Программирование сетевых приложений\laboratory\ConcurrentServer\ServiceLibrary\Release\CL.read.1.tlog
D:\БГТУ\3 курс\Программирование сетевых приложений\laboratory\ConcurrentServer\ServiceLibrary\Release\CL.write.1.tlog
D:\БГТУ\3 курс\Программирование сетевых приложений\LABORATORY\CONCURRENTSERVER\SERVICELIBRARY\RELEASE\DLLMAIN.OBJ
D:\БГТУ\3 курс\Программирование сетевых приложений\laboratory\ConcurrentServer\ServiceLibrary\Release\link.command.1.tlog
D:\БГТУ\3 курс\Программирование сетевых приложений\laboratory\ConcurrentServer\ServiceLibrary\Release\link.read.1.tlog
D:\БГТУ\3 курс\Программирование сетевых приложений\laboratory\ConcurrentServer\ServiceLibrary\Release\link.write.1.tlog
D:\БГТУ\3 курс\Программирование сетевых приложений\laboratory\ConcurrentServer\ServiceLibrary\Release\mt.command.1.tlog
D:\БГТУ\3 курс\Программирование сетевых приложений\laboratory\ConcurrentServer\ServiceLibrary\Release\mt.read.1.tlog
D:\БГТУ\3 курс\Программирование сетевых приложений\laboratory\ConcurrentServer\ServiceLibrary\Release\mt.write.1.tlog
D:\БГТУ\3 курс\Программирование сетевых приложений\LABORATORY\CONCURRENTSERVER\SERVICELIBRARY\RELEASE\SERVICELIBRARY.DLL.INTERMEDIATE.MANIFEST
D:\БГТУ\3 курс\Программирование сетевых приложений\LABORATORY\CONCURRENTSERVER\SERVICELIBRARY\RELEASE\SERVICELIBRARY.OBJ
D:\БГТУ\3 курс\Программирование сетевых приложений\LABORATORY\CONCURRENTSERVER\SERVICELIBRARY\RELEASE\SERVICELIBRARY.PCH
D:\БГТУ\3 курс\Программирование сетевых приложений\laboratory\ConcurrentServer\ServiceLibrary\Release\ServiceLibrary.write.1.tlog
D:\БГТУ\3 курс\Программирование сетевых приложений\LABORATORY\CONCURRENTSERVER\SERVICELIBRARY\RELEASE\STDAFX.OBJ
D:\БГТУ\3 КУРС\ПРОГРАММИРОВАНИЕ СЕТЕВЫХ ПРИЛОЖЕНИЙ\LABORATORY\CONCURRENTSERVER\SERVICELIBRARY\RELEASE\VC100.PDB
